"TransazioneID";"DataTransazione";"ProdottoID";"ClienteID";"QuantitaAcquistata";"ImportoTransazione";"SpedizioneID";"MetodoSpedizione";"DataSpedizione";"StatusConsegna"
66;"2022-09-18 00:00:00";4023;2425;8;10.48;3482;"Posta Prioritaria";"2023-07-04 00:00:00";"In Consegna"
67;"2022-08-18 00:00:00";4858;1387;4;43.29;3249;"Posta Prioritaria";"2023-09-13 00:00:00";"Consegna Riuscita"
68;"2022-01-21 00:00:00";1736;3841;6;14.41;3481;"Corriere Express";"2023-09-13 00:00:00";"Consegna Riuscita"
69;"2022-05-07 00:00:00";2079;2333;2;74.03;1842;"Posta Prioritaria";"2023-04-03 00:00:00";"In Consegna"
70;"2022-02-12 00:00:00";5083;431;1;14.24;3166;"Corriere Express";"2023-10-22 00:00:00";"Consegna Riuscita"
71;"2022-06-25 00:00:00";740;4974;3;54.64;2752;"Corriere Express";"2023-05-08 00:00:00";"Consegna Riuscita"
72;"2022-08-27 00:00:00";3429;3149;7;21.1;204;"Corriere Express";"2023-10-04 00:00:00";"Consegna Riuscita"
73;"2022-11-28 00:00:00";2149;1363;8;52.46;2305;"Posta Prioritaria";"2023-07-18 00:00:00";"In Consegna"
74;"2022-10-21 00:00:00";159;4747;6;99.83;3374;"Posta Prioritaria";"2023-05-27 00:00:00";"In Consegna"
75;"2022-07-11 00:00:00";4902;564;3;30.75;190;"Posta Prioritaria";"2023-04-21 00:00:00";"In Consegna"
76;"2022-11-13 00:00:00";3881;3567;6;25.23;39;"Posta Prioritaria";"2023-07-03 00:00:00";"In Consegna"
77;"2022-02-14 00:00:00";3154;1077;1;74.72;3795;"Corriere Express";"2023-04-22 00:00:00";"In Consegna"
78;"2022-02-24 00:00:00";2724;4697;1;31.23;3707;"Posta Prioritaria";"2023-05-30 00:00:00";"In Consegna"
79;"2022-04-25 00:00:00";1585;53;5;86.12;971;"Corriere Express";"2023-05-06 00:00:00";"In Consegna"
80;"2022-05-25 00:00:00";4549;1019;9;50.49;4179;"Corriere Express";"2023-08-13 00:00:00";"In Consegna"
81;"2022-05-28 00:00:00";2124;3791;5;63.98;2994;"Posta Prioritaria";"2023-04-12 00:00:00";"Consegna Riuscita"
82;"2022-01-07 00:00:00";3226;739;5;53.08;4197;"Posta Prioritaria";"2023-05-05 00:00:00";"Consegna Riuscita"
83;"2022-03-07 00:00:00";4955;4360;3;32.7;4640;"Posta Prioritaria";"2023-10-04 00:00:00";"Consegna Riuscita"
84;"2022-10-29 00:00:00";3407;4361;6;86.94;1209;"Posta Prioritaria";"2023-10-12 00:00:00";"Consegna Riuscita"
85;"2022-02-25 00:00:00";884;4874;1;92.31;3510;"Posta Prioritaria";"2023-07-23 00:00:00";"In Consegna"
86;"2022-05-06 00:00:00";444;1204;5;22.12;3072;"Corriere Express";"2023-01-24 00:00:00";"Consegna Riuscita"
87;"2022-02-15 00:00:00";3221;771;3;11.43;1076;"Posta Prioritaria";"2023-12-29 00:00:00";"Consegna Riuscita"
88;"2022-08-11 00:00:00";1404;3056;2;18.45;1326;"Corriere Express";"2023-11-19 00:00:00";"In Consegna"
89;"2022-10-12 00:00:00";1000;256;8;17.0;1147;"Posta Prioritaria";"2023-10-08 00:00:00";"Consegna Riuscita"
90;"2022-08-25 00:00:00";2646;2436;5;11.86;127;"Corriere Express";"2023-08-19 00:00:00";"Consegna Riuscita"
91;"2022-07-16 00:00:00";3414;655;5;99.32;4224;"Corriere Express";"2023-10-29 00:00:00";"Consegna Riuscita"
92;"2022-08-23 00:00:00";4333;2418;7;44.73;905;"Posta Prioritaria";"2023-11-12 00:00:00";"In Consegna"
93;"2022-04-22 00:00:00";2947;2266;8;12.64;1260;"Corriere Express";"2023-01-20 00:00:00";"In Consegna"
94;"2022-11-05 00:00:00";3588;4010;7;73.21;4247;"Posta Prioritaria";"2023-10-18 00:00:00";"Consegna Riuscita"
95;"2022-08-17 00:00:00";3405;3304;7;39.98;189;"Posta Prioritaria";"2023-10-11 00:00:00";"Consegna Riuscita"
96;"2022-04-17 00:00:00";4592;3050;8;83.08;3087;"Corriere Express";"2023-09-08 00:00:00";"In Consegna"
97;"2022-03-16 00:00:00";3375;638;2;54.16;1908;"Posta Prioritaria";"2023-01-20 00:00:00";"Consegna Riuscita"
98;"2022-12-24 00:00:00";3869;4949;8;74.39;4089;"Posta Prioritaria";"2023-01-06 00:00:00";"In Consegna"
99;"2022-11-23 00:00:00";1530;2144;4;34.01;2805;"Posta Prioritaria";"2023-06-08 00:00:00";"In Consegna"
100;"2022-01-03 00:00:00";4409;1916;1;84.41;4637;"Posta Prioritaria";"2023-07-30 00:00:00";"In Consegna"
101;"2022-06-07 00:00:00";5012;3231;8;80.73;2500;"Posta Prioritaria";"2023-05-17 00:00:00";"Consegna Riuscita"
102;"2022-12-31 00:00:00";3098;3152;5;18.11;228;"Corriere Express";"2023-07-03 00:00:00";"Consegna Riuscita"
103;"2022-06-05 00:00:00";2373;3419;4;55.03;830;"Posta Prioritaria";"2023-06-12 00:00:00";"In Consegna"
104;"2022-04-13 00:00:00";4207;1920;4;76.62;2762;"Corriere Express";"2023-01-05 00:00:00";"Consegna Riuscita"
105;"2022-10-06 00:00:00";1148;1050;1;18.09;991;"Corriere Express";"2023-09-18 00:00:00";"Consegna Riuscita"
106;"2022-11-07 00:00:00";3746;1071;3;49.78;4273;"Posta Prioritaria";"2023-01-14 00:00:00";"Consegna Riuscita"
107;"2022-03-04 00:00:00";2832;3052;6;59.43;1894;"Posta Prioritaria";"2023-05-26 00:00:00";"Consegna Riuscita"
108;"2022-02-19 00:00:00";2386;4384;8;52.0;184;"Posta Prioritaria";"2023-12-15 00:00:00";"In Consegna"
109;"2022-02-19 00:00:00";1406;3203;8;97.58;4613;"Corriere Express";"2023-01-18 00:00:00";"Consegna Riuscita"
110;"2022-11-08 00:00:00";1368;4688;2;97.29;4202;"Posta Prioritaria";"2023-08-29 00:00:00";"In Consegna"
111;"2022-10-05 00:00:00";1149;3585;3;52.33;682;"Corriere Express";"2023-03-16 00:00:00";"Consegna Riuscita"
112;"2022-03-19 00:00:00";1346;4676;3;43.87;3283;"Posta Prioritaria";"2023-12-12 00:00:00";"Consegna Riuscita"
113;"2022-11-05 00:00:00";2292;478;8;83.19;3589;"Posta Prioritaria";"2023-09-30 00:00:00";"In Consegna"
114;"2022-07-07 00:00:00";4983;1278;4;65.61;1770;"Posta Prioritaria";"2023-01-16 00:00:00";"In Consegna"
115;"2022-11-14 00:00:00";1842;2528;8;97.22;4420;"Corriere Express";"2023-06-28 00:00:00";"Consegna Riuscita"
116;"2022-01-26 00:00:00";4399;1421;9;58.22;315;"Corriere Express";"2023-11-14 00:00:00";"In Consegna"
117;"2022-12-25 00:00:00";1082;4984;6;60.22;2196;"Corriere Express";"2023-01-17 00:00:00";"In Consegna"
118;"2022-01-10 00:00:00";689;3829;3;98.31;4879;"Posta Prioritaria";"2023-05-26 00:00:00";"In Consegna"
119;"2022-10-20 00:00:00";2358;4114;5;45.42;452;"Corriere Express";"2023-03-23 00:00:00";"In Consegna"
120;"2022-03-12 00:00:00";4196;2274;6;47.61;4740;"Posta Prioritaria";"2023-04-30 00:00:00";"In Consegna"
121;"2022-12-15 00:00:00";181;3458;6;56.1;508;"Posta Prioritaria";"2023-07-23 00:00:00";"Consegna Riuscita"
122;"2022-03-16 00:00:00";1840;1911;3;61.89;1249;"Posta Prioritaria";"2023-07-31 00:00:00";"Consegna Riuscita"
123;"2022-09-21 00:00:00";4822;1064;6;73.65;331;"Corriere Express";"2023-06-29 00:00:00";"In Consegna"
124;"2022-11-11 00:00:00";1754;2217;2;48.75;337;"Posta Prioritaria";"2023-10-14 00:00:00";"Consegna Riuscita"
125;"2022-04-04 00:00:00";4922;4375;6;34.72;2296;"Corriere Express";"2023-03-25 00:00:00";"Consegna Riuscita"
126;"2022-07-14 00:00:00";4267;90;3;36.12;2274;"Corriere Express";"2023-06-18 00:00:00";"In Consegna"
127;"2022-05-12 00:00:00";3061;2111;6;91.44;979;"Corriere Express";"2023-06-22 00:00:00";"In Consegna"
128;"2022-08-30 00:00:00";2091;2153;4;30.69;4889;"Posta Prioritaria";"2023-02-28 00:00:00";"Consegna Riuscita"
129;"2022-03-08 00:00:00";2962;3228;5;27.12;3022;"Posta Prioritaria";"2023-09-27 00:00:00";"Consegna Riuscita"
130;"2022-08-01 00:00:00";2463;4489;5;48.82;4761;"Posta Prioritaria";"2023-03-10 00:00:00";"In Consegna"
131;"2022-11-23 00:00:00";1015;4580;2;22.09;1347;"Posta Prioritaria";"2023-09-25 00:00:00";"In Consegna"
132;"2022-06-20 00:00:00";3078;1881;1;68.2;2238;"Posta Prioritaria";"2023-02-07 00:00:00";"Consegna Riuscita"
133;"2022-11-21 00:00:00";1817;1425;6;30.28;2799;"Posta Prioritaria";"2023-03-14 00:00:00";"Consegna Riuscita"
134;"2022-03-11 00:00:00";723;3405;5;35.95;946;"Corriere Express";"2023-12-26 00:00:00";"Consegna Riuscita"
135;"2022-08-09 00:00:00";2404;1158;8;36.99;4178;"Corriere Express";"2023-04-20 00:00:00";"Consegna Riuscita"
136;"2022-01-12 00:00:00";3348;4832;1;73.53;477;"Posta Prioritaria";"2023-04-29 00:00:00";"Consegna Riuscita"
137;"2022-09-02 00:00:00";2801;1705;5;79.38;806;"Corriere Express";"2023-02-25 00:00:00";"Consegna Riuscita"
138;"2022-07-22 00:00:00";1761;3369;7;95.39;3097;"Posta Prioritaria";"2023-09-22 00:00:00";"Consegna Riuscita"
139;"2022-07-23 00:00:00";2190;4656;1;98.48;3309;"Corriere Express";"2023-12-08 00:00:00";"Consegna Riuscita"
140;"2022-01-12 00:00:00";2291;3472;5;93.64;1515;"Corriere Express";"2023-05-31 00:00:00";"Consegna Riuscita"
141;"2022-05-18 00:00:00";1839;4763;6;21.58;4996;"Posta Prioritaria";"2023-02-05 00:00:00";"Consegna Riuscita"
142;"2022-03-12 00:00:00";344;2664;2;50.0;199;"Corriere Express";"2023-11-03 00:00:00";"Consegna Riuscita"
143;"2022-01-23 00:00:00";2348;599;2;30.11;3655;"Corriere Express";"2023-09-28 00:00:00";"In Consegna"
144;"2022-04-29 00:00:00";2323;3170;5;45.7;2192;"Posta Prioritaria";"2023-02-23 00:00:00";"Consegna Riuscita"
145;"2022-11-09 00:00:00";915;2905;7;96.52;3951;"Corriere Express";"2023-09-09 00:00:00";"In Consegna"
146;"2022-12-17 00:00:00";1665;331;6;75.71;2010;"Posta Prioritaria";"2023-05-27 00:00:00";"In Consegna"
147;"2022-10-23 00:00:00";4201;4282;5;11.75;1788;"Posta Prioritaria";"2023-12-30 00:00:00";"Consegna Riuscita"
148;"2022-06-23 00:00:00";4117;46;4;60.37;3232;"Corriere Express";"2023-10-20 00:00:00";"In Consegna"
149;"2022-09-07 00:00:00";604;1209;4;32.5;2263;"Corriere Express";"2023-12-19 00:00:00";"In Consegna"
150;"2022-12-25 00:00:00";5064;1888;2;57.48;158;"Posta Prioritaria";"2023-12-15 00:00:00";"In Consegna"
151;"2022-05-17 00:00:00";2517;4224;5;32.44;62;"Corriere Express";"2023-04-15 00:00:00";"Consegna Riuscita"
152;"2022-05-26 00:00:00";4953;4680;5;93.51;378;"Corriere Express";"2023-03-14 00:00:00";"In Consegna"
153;"2022-10-14 00:00:00";3010;4978;5;44.96;3657;"Posta Prioritaria";"2023-08-07 00:00:00";"In Consegna"
154;"2022-04-20 00:00:00";2065;2735;6;88.62;3373;"Posta Prioritaria";"2023-03-27 00:00:00";"In Consegna"
155;"2022-02-13 00:00:00";682;2706;5;90.52;4374;"Corriere Express";"2023-11-28 00:00:00";"In Consegna"
156;"2022-06-30 00:00:00";755;747;7;42.25;226;"Corriere Express";"2023-07-18 00:00:00";"In Consegna"
157;"2022-04-04 00:00:00";3661;1007;4;24.54;872;"Posta Prioritaria";"2023-12-29 00:00:00";"Consegna Riuscita"
158;"2022-12-04 00:00:00";3006;4755;1;65.22;1638;"Corriere Express";"2023-10-03 00:00:00";"Consegna Riuscita"
159;"2022-10-16 00:00:00";555;2771;9;23.97;4125;"Corriere Express";"2023-12-25 00:00:00";"In Consegna"
160;"2022-03-18 00:00:00";2427;3401;5;14.2;171;"Posta Prioritaria";"2023-11-18 00:00:00";"In Consegna"
161;"2022-05-09 00:00:00";582;2098;4;63.22;1397;"Corriere Express";"2023-06-29 00:00:00";"Consegna Riuscita"
162;"2022-02-15 00:00:00";4080;1364;5;28.43;3187;"Corriere Express";"2023-09-30 00:00:00";"Consegna Riuscita"
163;"2022-12-05 00:00:00";4577;835;3;31.85;4416;"Posta Prioritaria";"2023-06-03 00:00:00";"Consegna Riuscita"
164;"2022-04-23 00:00:00";1829;3670;4;46.27;4394;"Corriere Express";"2023-11-02 00:00:00";"Consegna Riuscita"
165;"2022-02-17 00:00:00";4682;1324;7;45.62;2010;"Posta Prioritaria";"2023-05-27 00:00:00";"In Consegna"
166;"2022-12-16 00:00:00";609;4255;3;69.76;4675;"Corriere Express";"2023-07-10 00:00:00";"In Consegna"
167;"2022-02-12 00:00:00";397;1974;5;80.34;2611;"Corriere Express";"2023-11-05 00:00:00";"Consegna Riuscita"
168;"2022-04-20 00:00:00";507;2291;7;92.27;877;"Corriere Express";"2023-06-17 00:00:00";"In Consegna"
169;"2022-06-23 00:00:00";4451;485;9;93.0;4158;"Corriere Express";"2023-06-21 00:00:00";"Consegna Riuscita"
170;"2022-07-13 00:00:00";3151;2845;5;20.74;1086;"Corriere Express";"2023-10-30 00:00:00";"In Consegna"
171;"2022-02-18 00:00:00";2750;1249;6;38.36;1521;"Corriere Express";"2023-10-09 00:00:00";"In Consegna"
172;"2022-05-23 00:00:00";506;541;9;26.03;4016;"Corriere Express";"2023-07-25 00:00:00";"Consegna Riuscita"
173;"2022-01-18 00:00:00";3442;511;8;63.34;1097;"Posta Prioritaria";"2023-12-24 00:00:00";"In Consegna"
174;"2022-11-13 00:00:00";3780;242;5;66.77;4832;"Posta Prioritaria";"2023-08-27 00:00:00";"Consegna Riuscita"
175;"2022-05-09 00:00:00";3019;267;7;78.07;4903;"Posta Prioritaria";"2023-04-08 00:00:00";"In Consegna"
176;"2022-08-03 00:00:00";579;27;6;88.66;1575;"Corriere Express";"2023-06-14 00:00:00";"In Consegna"
177;"2022-03-18 00:00:00";3554;1913;2;26.95;3754;"Posta Prioritaria";"2023-08-27 00:00:00";"Consegna Riuscita"
178;"2022-08-13 00:00:00";4923;4063;3;53.0;2601;"Corriere Express";"2023-05-11 00:00:00";"In Consegna"
179;"2022-01-01 00:00:00";3248;4293;8;16.22;3370;"Posta Prioritaria";"2023-06-04 00:00:00";"In Consegna"
180;"2022-12-25 00:00:00";593;3421;2;51.13;988;"Corriere Express";"2023-04-17 00:00:00";"In Consegna"
181;"2022-06-19 00:00:00";4868;4776;3;87.71;4728;"Corriere Express";"2023-10-29 00:00:00";"In Consegna"
182;"2022-03-12 00:00:00";5054;101;7;21.26;2251;"Posta Prioritaria";"2023-07-15 00:00:00";"In Consegna"
183;"2022-04-22 00:00:00";4715;3251;5;96.78;2757;"Posta Prioritaria";"2023-08-27 00:00:00";"In Consegna"
184;"2022-03-15 00:00:00";2621;3690;3;99.46;4127;"Corriere Express";"2023-01-31 00:00:00";"In Consegna"
185;"2022-04-20 00:00:00";2611;631;3;83.53;4200;"Corriere Express";"2023-03-26 00:00:00";"In Consegna"
186;"2022-06-16 00:00:00";4514;873;4;30.81;3452;"Corriere Express";"2023-01-19 00:00:00";"Consegna Riuscita"
187;"2022-03-19 00:00:00";4659;4481;9;65.58;3076;"Posta Prioritaria";"2023-09-26 00:00:00";"Consegna Riuscita"
188;"2022-01-21 00:00:00";4879;4182;1;14.14;3963;"Posta Prioritaria";"2023-09-25 00:00:00";"In Consegna"
189;"2022-06-11 00:00:00";4485;3277;4;19.9;4103;"Corriere Express";"2023-08-19 00:00:00";"In Consegna"
190;"2022-08-15 00:00:00";559;523;5;42.36;996;"Posta Prioritaria";"2023-09-20 00:00:00";"Consegna Riuscita"
191;"2022-08-30 00:00:00";3153;4976;8;67.06;3781;"Corriere Express";"2023-03-18 00:00:00";"In Consegna"
192;"2022-02-22 00:00:00";262;1387;4;42.47;3211;"Corriere Express";"2023-08-05 00:00:00";"In Consegna"
193;"2022-12-10 00:00:00";348;4110;2;60.54;3144;"Posta Prioritaria";"2023-11-26 00:00:00";"In Consegna"
194;"2022-12-15 00:00:00";2475;115;9;76.16;3536;"Corriere Express";"2023-10-03 00:00:00";"Consegna Riuscita"
195;"2022-01-23 00:00:00";5067;3350;5;87.52;499;"Corriere Express";"2023-06-22 00:00:00";"Consegna Riuscita"
196;"2022-10-03 00:00:00";2610;1305;2;21.77;4237;"Corriere Express";"2023-06-27 00:00:00";"In Consegna"
197;"2022-07-09 00:00:00";4986;13;8;67.98;805;"Posta Prioritaria";"2023-04-14 00:00:00";"Consegna Riuscita"
198;"2022-08-27 00:00:00";2563;4176;2;87.78;2570;"Corriere Express";"2023-02-17 00:00:00";"Consegna Riuscita"
199;"2022-05-12 00:00:00";1323;2484;8;86.83;4939;"Corriere Express";"2023-08-15 00:00:00";"Consegna Riuscita"
200;"2022-12-21 00:00:00";4157;1438;8;74.84;2405;"Corriere Express";"2023-10-19 00:00:00";"Consegna Riuscita"
201;"2022-03-16 00:00:00";1489;4835;7;69.2;138;"Corriere Express";"2023-06-18 00:00:00";"Consegna Riuscita"
202;"2022-05-11 00:00:00";2082;686;5;12.82;2265;"Corriere Express";"2023-07-20 00:00:00";"Consegna Riuscita"
203;"2022-12-12 00:00:00";1978;3986;7;82.72;410;"Corriere Express";"2023-06-10 00:00:00";"Consegna Riuscita"
204;"2022-11-11 00:00:00";1394;4671;7;67.08;1795;"Posta Prioritaria";"2023-08-10 00:00:00";"In Consegna"
205;"2022-09-18 00:00:00";1387;3939;1;15.8;4797;"Corriere Express";"2023-03-15 00:00:00";"Consegna Riuscita"
206;"2022-09-26 00:00:00";2716;443;8;39.55;2722;"Posta Prioritaria";"2023-03-31 00:00:00";"In Consegna"
207;"2022-02-14 00:00:00";1228;4566;1;10.36;2079;"Posta Prioritaria";"2023-05-09 00:00:00";"In Consegna"
208;"2022-04-21 00:00:00";1859;2608;9;43.09;1714;"Posta Prioritaria";"2023-12-26 00:00:00";"Consegna Riuscita"
209;"2022-09-08 00:00:00";3521;4981;5;30.51;2396;"Posta Prioritaria";"2023-02-24 00:00:00";"In Consegna"
210;"2022-11-06 00:00:00";2215;669;8;59.02;2001;"Corriere Express";"2023-09-22 00:00:00";"Consegna Riuscita"
211;"2022-08-29 00:00:00";368;1016;2;16.69;4104;"Posta Prioritaria";"2023-04-14 00:00:00";"In Consegna"
212;"2022-03-11 00:00:00";3659;320;5;40.74;1323;"Posta Prioritaria";"2023-11-06 00:00:00";"In Consegna"
213;"2022-01-26 00:00:00";2891;1672;6;88.62;2114;"Posta Prioritaria";"2023-01-26 00:00:00";"Consegna Riuscita"
214;"2022-01-21 00:00:00";1160;1202;3;99.85;1775;"Posta Prioritaria";"2023-08-23 00:00:00";"In Consegna"
215;"2022-11-22 00:00:00";2416;39;2;34.28;223;"Corriere Express";"2023-11-16 00:00:00";"Consegna Riuscita"
216;"2022-11-08 00:00:00";1191;1046;4;81.19;749;"Corriere Express";"2023-06-20 00:00:00";"In Consegna"
